date,159915,510300,518880,513100
2020-12-07,2.628,5.485,3.745,4.299
2020-12-08,2.646,5.469,3.8,4.293
2020-12-09,2.598,5.409,3.778,4.29
2020-12-10,2.627,5.399,3.74,4.22
2020-12-11,2.601,5.343,3.739,4.207
2020-12-14,2.641,5.387,3.74,4.204
2020-12-15,2.667,5.402,3.769,4.212
2020-12-16,2.667,5.412,3.793,4.281
2020-12-17,2.694,5.483,3.812,4.283
2020-12-18,2.688,5.454,3.838,4.303
2020-12-21,2.778,5.499,3.879,4.341
2020-12-22,2.718,5.422,3.825,4.299
2020-12-23,2.745,5.463,3.818,4.315
2020-12-24,2.726,5.463,3.832,4.298
2020-12-25,2.749,5.505,3.853,4.321
2020-12-28,2.745,5.519,3.858,4.346
2020-12-29,2.717,5.503,3.837,4.383
2020-12-30,2.799,5.567,3.832,4.382
2020-12-31,2.866,5.676,3.85,4.375
2021-01-04,2.976,5.723,3.902,4.333
2021-01-05,2.988,5.822,3.92,4.275
2021-01-06,3.003,5.871,3.931,4.256
2021-01-07,3.056,5.988,3.903,4.243
2021-01-08,3.036,5.96,3.878,4.318
2021-01-11,2.989,5.897,3.777,4.331
2021-01-12,3.076,6.057,3.805,4.299
2021-01-13,3.025,6.035,3.797,4.281
2021-01-14,2.987,5.932,3.772,4.297
2021-01-15,2.99,5.915,3.785,4.268
2021-01-18,3.046,5.974,3.775,4.244
2021-01-19,2.976,5.899,3.779,4.291
2021-01-20,3.096,5.929,3.789,4.324
2021-01-21,3.176,6.023,3.825,4.435
2021-01-22,3.241,6.026,3.806,4.432
2021-01-25,3.242,6.092,3.788,4.471
2021-01-26,3.152,5.972,3.799,4.443
2021-01-27,3.166,5.982,3.779,4.513
2021-01-28,3.057,5.846,3.761,4.333
2021-01-29,3.029,5.809,3.778,4.327
2021-02-01,3.056,5.872,3.82,4.31
2021-02-02,3.118,5.952,3.789,4.441
2021-02-03,3.106,5.946,3.75,4.493
2021-02-04,3.098,5.935,3.723,4.449
2021-02-05,3.084,5.943,3.681,4.508
2021-02-08,3.084,6.015,3.712,4.537
2021-02-09,3.222,6.153,3.752,4.536
2021-02-10,3.293,6.268,3.756,4.553
2021-02-18,3.202,6.225,3.65,4.532
2021-02-19,3.17,6.257,3.634,4.527
2021-02-22,3.032,6.05,3.675,4.487
2021-02-23,3.009,6.035,3.713,4.416
2021-02-24,2.904,5.888,3.705,4.339
2021-02-25,2.878,5.939,3.67,4.422
2021-02-26,2.814,5.79,3.613,4.246
2021-03-01,2.894,5.879,3.595,4.342
2021-03-02,2.859,5.81,3.536,4.396
2021-03-03,2.9,5.915,3.549,4.376
2021-03-04,2.751,5.748,3.514,4.234
2021-03-05,2.772,5.727,3.482,4.182
2021-03-08,2.633,5.541,3.519,4.189
2021-03-09,2.547,5.44,3.506,4.153
2021-03-10,2.586,5.461,3.542,4.261
2021-03-11,2.65,5.59,3.573,4.297
2021-03-12,2.658,5.603,3.524,4.324
2021-03-15,2.555,5.501,3.556,4.306
2021-03-16,2.579,5.534,3.562,4.387
2021-03-17,2.607,5.557,3.577,4.38
2021-03-18,2.65,5.597,3.604,4.413
2021-03-19,2.579,5.458,3.589,4.267
2021-03-22,2.607,5.515,3.57,4.308
2021-03-23,2.579,5.47,3.585,4.349
2021-03-24,2.543,5.394,3.578,4.351
2021-03-25,2.567,5.39,3.589,4.285
2021-03-26,2.65,5.494,3.579,4.322
2021-03-29,2.637,5.504,3.579,4.322
2021-03-30,2.673,5.548,3.536,4.331
2021-03-31,2.665,5.511,3.495,4.329
2021-04-01,2.718,5.573,3.565,4.43
2021-04-02,2.756,5.622,3.612,4.479
2021-04-06,2.73,5.594,3.591,4.549
2021-04-07,2.707,5.559,3.607,4.545
2021-04-08,2.728,5.57,3.614,4.592
2021-04-09,2.69,5.499,3.631,4.605
2021-04-12,2.627,5.415,3.612,4.635
2021-04-13,2.649,5.408,3.575,4.625
2021-04-14,2.707,5.436,3.615,4.685
2021-04-15,2.698,5.408,3.612,4.638
2021-04-16,2.688,5.424,3.643,4.681
2021-04-19,2.798,5.55,3.67,4.69
2021-04-20,2.791,5.542,3.635,4.62
2021-04-21,2.814,5.554,3.673,4.585
2021-04-22,2.837,5.55,3.676,4.627
2021-04-23,2.891,5.601,3.668,4.572
2021-04-26,2.863,5.537,3.649,4.619
2021-04-27,2.884,5.55,3.653,4.656
2021-04-28,2.949,5.588,3.632,4.64
2021-04-29,2.952,5.634,3.643,4.653
2021-04-30,2.989,5.589,3.625,4.619
2021-05-06,2.904,5.522,3.676,4.512
2021-05-07,2.819,5.461,3.717,4.502
2021-05-10,2.827,5.46,3.73,4.537
2021-05-11,2.823,5.486,3.725,4.405
2021-05-12,2.865,5.517,3.732,4.406
2021-05-13,2.845,5.462,3.717,4.346
2021-05-14,2.937,5.588,3.739,4.394
2021-05-17,3.007,5.649,3.777,4.439
2021-05-18,2.988,5.651,3.802,4.453
2021-05-19,3.012,5.637,3.812,4.371
2021-05-20,3.043,5.651,3.811,4.382
2021-05-21,3.012,5.596,3.816,4.47
2021-05-24,3.036,5.624,3.828,4.448
2021-05-25,3.119,5.788,3.812,4.516
2021-05-26,3.095,5.789,3.852,4.51
2021-05-27,3.118,5.808,3.829,4.485
2021-05-28,3.121,5.793,3.8,4.483
2021-05-31,3.195,5.799,3.828,4.475
2021-06-01,3.188,5.807,3.853,4.483
2021-06-02,3.133,5.764,3.793,4.462
2021-06-03,3.099,5.723,3.774,4.473
2021-06-04,3.141,5.756,3.732,4.439
2021-06-07,3.122,5.75,3.757,4.501
2021-06-08,3.105,5.708,3.778,4.517
2021-06-09,3.1,5.716,3.775,4.523
2021-06-10,3.179,5.75,3.764,4.509
2021-06-11,3.195,5.701,3.795,4.563
2021-06-15,3.155,5.642,3.73,4.633
2021-06-16,3.024,5.571,3.729,4.603
2021-06-17,3.088,5.582,3.667,4.588
2021-06-18,3.137,5.587,3.625,4.684
2021-06-21,3.166,5.58,3.628,4.641
2021-06-22,3.174,5.606,3.641,4.671
2021-06-23,3.217,5.637,3.645,4.743
2021-06-24,3.174,5.65,3.628,4.742
2021-06-25,3.243,5.731,3.624,4.756
2021-06-28,3.305,5.74,3.629,4.767
2021-06-29,3.297,5.686,3.616,4.803
2021-06-30,3.373,5.717,3.584,4.837
2021-07-01,3.34,5.715,3.629,4.827
2021-07-02,3.227,5.574,3.632,4.828
2021-07-05,3.25,5.581,3.645,4.883
2021-07-06,3.196,5.588,3.679,4.887
2021-07-07,3.305,5.641,3.676,4.919
2021-07-08,3.322,5.597,3.67,4.91
2021-07-09,3.303,5.573,3.68,4.903
2021-07-12,3.427,5.641,3.674,4.934
2021-07-13,3.411,5.657,3.689,4.94
2021-07-14,3.382,5.6,3.692,4.938
2021-07-15,3.429,5.668,3.721,4.948
2021-07-16,3.328,5.617,3.711,4.903
2021-07-19,3.35,5.639,3.679,4.874
2021-07-20,3.356,5.626,3.709,4.863
2021-07-21,3.455,5.665,3.695,4.893
2021-07-22,3.438,5.67,3.667,4.938
2021-07-23,3.367,5.618,3.684,4.975
2021-07-26,3.27,5.443,3.693,5.041
2021-07-27,3.14,5.27,3.662,5.03
2021-07-28,3.183,5.28,3.698,4.98
2021-07-29,3.358,5.367,3.708,4.996
2021-07-30,3.328,5.333,3.72,4.912
2021-08-02,3.393,5.454,3.68,4.98
2021-08-03,3.363,5.456,3.681,4.968
2021-08-04,3.446,5.5,3.689,5.001
2021-08-05,3.419,5.47,3.685,4.996
2021-08-06,3.386,5.454,3.663,5.033
2021-08-09,3.348,5.509,3.568,5.008
2021-08-10,3.366,5.566,3.552,5.031
2021-08-11,3.326,5.539,3.548,5.006
2021-08-12,3.28,5.507,3.58,4.992
2021-08-13,3.249,5.48,3.591,5.01
2021-08-16,3.206,5.477,3.621,5.022
2021-08-17,3.126,5.365,3.658,5.039
2021-08-18,3.16,5.418,3.66,5.009
2021-08-19,3.177,5.384,3.648,4.922
2021-08-20,3.1,5.294,3.659,4.968
2021-08-23,3.195,5.366,3.652,5.05
2021-08-24,3.225,5.418,3.679,5.123
2021-08-25,3.241,5.432,3.658,5.118
2021-08-26,3.164,5.347,3.645,5.111
2021-08-27,3.158,5.36,3.682,5.115
2021-08-30,3.164,5.342,3.691,5.154
2021-08-31,3.106,5.34,3.69,5.224
2021-09-01,3.094,5.41,3.69,5.2
2021-09-02,3.046,5.406,3.687,5.193
2021-09-03,3.01,5.379,3.687,5.182
2021-09-06,3.129,5.463,3.708,5.195
2021-09-07,3.147,5.526,3.696,5.2
2021-09-08,3.123,5.505,3.653,5.193
2021-09-09,3.126,5.503,3.639,5.165
2021-09-10,3.135,5.552,3.66,5.148
2021-09-13,3.095,5.525,3.642,5.122
2021-09-14,3.14,5.459,3.646,5.092
2021-09-15,3.105,5.406,3.659,5.081
2021-09-16,3.035,5.35,3.628,5.106
2021-09-17,3.097,5.389,3.592,5.135
2021-09-22,3.068,5.356,3.64,5.009
2021-09-23,3.086,5.385,3.605,5.055
2021-09-24,3.109,5.392,3.586,5.065
2021-09-27,3.13,5.424,3.59,5.096
2021-09-28,3.114,5.415,3.562,5.005
2021-09-29,3.083,5.382,3.557,4.934
2021-09-30,3.148,5.396,3.543,4.944
2021-10-08,3.138,5.467,3.587,4.937
2021-10-11,3.096,5.466,3.573,4.881
2021-10-12,3.042,5.414,3.591,4.84
2021-10-13,3.109,5.47,3.59,4.852
2021-10-14,3.112,5.443,3.636,4.917
2021-10-15,3.176,5.467,3.629,4.986
2021-10-18,3.172,5.409,3.58,4.982
2021-10-19,3.191,5.456,3.594,5.039
2021-10-20,3.185,5.442,3.584,5.048
2021-10-21,3.174,5.464,3.601,5.047
2021-10-22,3.185,5.497,3.615,5.065
2021-10-25,3.236,5.514,3.606,5.04
2021-10-26,3.221,5.497,3.621,5.103
2021-10-27,3.205,5.431,3.594,5.095
2021-10-28,3.178,5.41,3.629,5.116
2021-10-29,3.249,5.442,3.609,5.122
2021-11-01,3.224,5.426,3.594,5.208
2021-11-02,3.228,5.374,3.617,5.218
2021-11-03,3.222,5.354,3.589,5.243
2021-11-04,3.26,5.401,3.575,5.315
2021-11-05,3.248,5.384,3.624,5.38
2021-11-08,3.278,5.38,3.66,5.362
2021-11-09,3.3,5.378,3.671,5.368
2021-11-10,3.296,5.353,3.669,5.316
2021-11-11,3.324,5.433,3.721,5.272
2021-11-12,3.324,5.431,3.722,5.27
2021-11-15,3.295,5.425,3.716,5.336
2021-11-16,3.282,5.421,3.732,5.304
2021-11-17,3.317,5.42,3.72,5.347
2021-11-18,3.274,5.376,3.735,5.359
2021-11-19,3.313,5.431,3.73,5.433
2021-11-22,3.393,5.444,3.696,5.448
2021-11-23,3.38,5.447,3.632,5.359
2021-11-24,3.362,5.458,3.613,5.368
2021-11-25,3.368,5.439,3.611,5.395
2021-11-26,3.364,5.397,3.628,5.34
2021-11-29,3.389,5.39,3.614,5.322
2021-11-30,3.386,5.372,3.605,5.346
2021-12-01,3.365,5.385,3.591,5.35
2021-12-02,3.355,5.395,3.575,5.23
2021-12-03,3.37,5.44,3.566,5.226
2021-12-06,3.294,5.435,3.592,5.153
2021-12-07,3.266,5.463,3.584,5.22
2021-12-08,3.314,5.535,3.589,5.35
2021-12-09,3.353,5.619,3.575,5.329
2021-12-10,3.37,5.604,3.565,5.28
2021-12-13,3.389,5.617,3.585,5.346
2021-12-14,3.384,5.586,3.588,5.261
2021-12-15,3.355,5.54,3.552,5.217
2021-12-16,3.378,5.567,3.584,5.347
2021-12-17,3.328,5.494,3.629,5.191
2021-12-20,3.225,5.419,3.624,5.113
2021-12-21,3.247,5.44,3.599,5.18
2021-12-22,3.26,5.443,3.591,5.206
2021-12-23,3.269,5.481,3.627,5.276
2021-12-24,3.196,5.458,3.633,5.307
2021-12-27,3.19,5.462,3.63,5.331
2021-12-28,3.226,5.488,3.642,5.405
2021-12-29,3.182,5.421,3.625,5.402
2021-12-30,3.219,5.457,3.606,5.372
2021-12-31,3.218,5.469,3.643,5.364
2022-01-04,3.154,5.451,3.62,5.406
2022-01-05,3.064,5.404,3.635,5.297
2022-01-06,3.034,5.348,3.614,5.151
2022-01-07,3.003,5.36,3.592,5.188
2022-01-10,2.998,5.373,3.599,5.142
2022-01-11,2.96,5.328,3.629,5.101
2022-01-12,3.035,5.38,3.646,5.192
2022-01-13,2.99,5.299,3.654,5.192
2022-01-14,3.015,5.255,3.65,5.075
2022-01-17,3.068,5.296,3.635,5.07
2022-01-18,3.047,5.342,3.629,5.04
2022-01-19,2.985,5.316,3.625,4.93
2022-01-20,2.975,5.354,3.674,4.945
2022-01-21,2.941,5.32,3.672,4.8
2022-01-24,2.962,5.322,3.662,4.755
2022-01-25,2.881,5.216,3.671,4.65
2022-01-26,2.906,5.242,3.674,4.625
2022-01-27,2.815,5.161,3.606,4.525
2022-01-28,2.819,5.09,3.594,4.595
2022-02-07,2.83,5.162,3.62,4.78
2022-02-08,2.758,5.14,3.641,4.75
2022-02-09,2.791,5.179,3.658,4.83
2022-02-10,2.74,5.168,3.665,4.9
2022-02-11,2.66,5.132,3.645,4.76
2022-02-14,2.646,5.083,3.705,4.665
2022-02-15,2.726,5.125,3.742,4.665
2022-02-16,2.725,5.146,3.692,4.745
2022-02-17,2.744,5.156,3.726,4.71
2022-02-18,2.739,5.18,3.76,4.665
2022-02-21,2.713,5.163,3.754,4.655
2022-02-22,2.678,5.103,3.801,4.465
2022-02-23,2.754,5.151,3.772,4.54
2022-02-24,2.693,5.066,3.853,4.285
2022-02-25,2.763,5.101,3.807,4.47
2022-02-28,2.786,5.107,3.787,4.48
2022-03-01,2.795,5.145,3.786,4.595
2022-03-02,2.741,5.11,3.837,4.525
2022-03-03,2.704,5.081,3.827,4.6
2022-03-04,2.662,5.03,3.841,4.51
2022-03-07,2.543,4.882,3.926,4.405
2022-03-08,2.507,4.8,4.015,4.26
2022-03-09,2.483,4.76,4.061,4.31
2022-03-10,2.547,4.82,3.931,4.42
2022-03-11,2.583,4.848,3.937,4.395
2022-03-14,2.49,4.708,3.917,4.34
2022-03-15,2.421,4.509,3.832,4.255
2022-03-16,2.552,4.682,3.796,4.415
2022-03-17,2.624,4.766,3.845,4.55
2022-03-18,2.635,4.794,3.851,4.55
2022-03-21,2.636,4.788,3.841,4.65
2022-03-22,2.602,4.784,3.866,4.66
2022-03-23,2.629,4.809,3.835,4.775
2022-03-24,2.62,4.782,3.88,4.73
2022-03-25,2.565,4.705,3.907,4.815
2022-03-28,2.512,4.68,3.872,4.79
2022-03-29,2.511,4.662,3.849,4.89
2022-03-30,2.61,4.785,3.839,4.95
2022-03-31,2.574,4.754,3.833,4.915
2022-04-01,2.58,4.805,3.853,4.865
2022-04-06,2.55,4.793,3.836,4.835
2022-04-07,2.496,4.741,3.843,4.735
2022-04-08,2.491,4.769,3.852,4.765
2022-04-11,2.386,4.637,3.886,4.645
2022-04-12,2.44,4.707,3.908,4.555
2022-04-13,2.394,4.675,3.926,4.585
2022-04-14,2.389,4.719,3.931,4.655
2022-04-15,2.385,4.717,3.944,4.525
2022-04-18,2.412,4.697,3.967,4.5
2022-04-19,2.377,4.67,3.936,4.565
2022-04-20,2.288,4.6,3.886,4.62
2022-04-21,2.24,4.532,3.937,4.64
2022-04-22,2.225,4.542,3.951,4.555
2022-04-25,2.103,4.349,3.924,4.415
2022-04-26,2.086,4.319,3.89,4.52
2022-04-27,2.2,4.425,3.892,4.405
2022-04-28,2.158,4.451,3.89,4.465
2022-04-29,2.244,4.551,3.942,4.525
2022-05-05,2.212,4.536,3.929,4.565
2022-05-06,2.177,4.439,3.922,4.39
2022-05-09,2.162,4.407,3.939,4.33
2022-05-10,2.204,4.452,3.91,4.275
2022-05-11,2.272,4.507,3.89,4.295
2022-05-12,2.277,4.487,3.928,4.15
2022-05-13,2.285,4.518,3.888,4.22
2022-05-16,2.257,4.487,3.851,4.275
2022-05-17,2.293,4.536,3.877,4.295
2022-05-18,2.29,4.522,3.836,4.32
2022-05-19,2.306,4.531,3.85,4.14
2022-05-20,2.347,4.615,3.872,4.165
2022-05-23,2.332,4.583,3.875,4.185
2022-05-24,2.246,4.501,3.882,4.065
2022-05-25,2.253,4.518,3.887,4.09
2022-05-26,2.249,4.528,3.901,4.11
2022-05-27,2.251,4.538,3.917,4.24
2022-05-30,2.276,4.561,3.885,4.375
2022-05-31,2.334,4.625,3.877,4.34
2022-06-01,2.354,4.619,3.852,4.34
2022-06-02,2.386,4.63,3.877,4.3
2022-06-06,2.477,4.712,3.869,4.305
2022-06-07,2.478,4.718,3.854,4.27
2022-06-08,2.494,4.76,3.872,4.33
2022-06-09,2.423,4.726,3.881,4.305
2022-06-10,2.48,4.784,3.865,4.235
2022-06-13,2.469,4.732,3.926,4.02
2022-06-14,2.475,4.772,3.855,3.995
2022-06-15,2.497,4.821,3.834,4.015
2022-06-16,2.507,4.794,3.846,3.99
2022-06-17,2.584,4.857,3.874,3.955
2022-06-20,2.626,4.878,3.858,3.98
2022-06-21,2.615,4.876,3.852,4.025
2022-06-22,2.596,4.826,3.849,4.01
2022-06-23,2.68,4.901,3.854,4.075
2022-06-24,2.738,4.949,3.827,4.12
2022-06-27,2.741,4.997,3.853,4.185
2022-06-28,2.754,5.049,3.832,4.14
2022-06-29,2.683,4.994,3.821,4.03
2022-06-30,2.73,5.044,3.818,4.005
2022-07-01,2.699,5.029,3.784,3.995
2022-07-04,2.75,5.057,3.801,4.01
2022-07-05,2.739,5.047,3.797,4.07
2022-07-06,2.725,4.988,3.725,4.095
2022-07-07,2.769,5.004,3.676,4.145
2022-07-08,2.731,5.0,3.669,4.175
2022-07-11,2.69,4.924,3.669,4.14
2022-07-12,2.622,4.888,3.668,4.08
2022-07-13,2.665,4.895,3.646,4.105
2022-07-14,2.735,4.896,3.647,4.06
2022-07-15,2.68,4.831,3.622,4.105
2022-07-18,2.717,4.877,3.635,4.205
2022-07-19,2.67,4.855,3.627,4.145
2022-07-20,2.68,4.867,3.628,4.28
2022-07-21,2.67,4.822,3.599,4.305
2022-07-22,2.651,4.825,3.65,4.335
2022-07-25,2.629,4.807,3.663,4.27
2022-07-26,2.634,4.836,3.668,4.245
2022-07-27,2.637,4.812,3.659,4.245
2022-07-28,2.629,4.815,3.697,4.32
2022-07-29,2.594,4.756,3.749,4.44
2022-08-01,2.657,4.774,3.743,4.43
2022-08-02,2.605,4.703,3.773,4.43
2022-08-03,2.553,4.658,3.759,4.43
2022-08-04,2.565,4.689,3.76,4.555
2022-08-05,2.606,4.754,3.79,4.575
2022-08-08,2.596,4.74,3.769,4.56
2022-08-09,2.614,4.747,3.786,4.525
2022-08-10,2.579,4.702,3.794,4.46
2022-08-11,2.647,4.79,3.777,4.615
2022-08-12,2.613,4.791,3.795,4.57
2022-08-15,2.638,4.781,3.799,4.655
2022-08-16,2.652,4.771,3.796,4.71
2022-08-17,2.695,4.812,3.779,4.695
2022-08-18,2.693,4.775,3.761,4.63
2022-08-19,2.653,4.745,3.761,4.64
2022-08-22,2.699,4.772,3.753,4.56
2022-08-23,2.697,4.758,3.763,4.475
2022-08-24,2.6,4.681,3.787,4.49
2022-08-25,2.59,4.717,3.797,4.55
2022-08-26,2.566,4.711,3.798,4.575
2022-08-29,2.553,4.686,3.767,4.395
2022-08-30,2.538,4.677,3.783,4.415
2022-08-31,2.491,4.677,3.758,4.375
2022-09-01,2.463,4.643,3.73,4.27
2022-09-02,2.461,4.62,3.726,4.315
2022-09-05,2.467,4.618,3.765,4.28
2022-09-06,2.468,4.647,3.784,4.31
2022-09-07,2.493,4.655,3.759,4.265
2022-09-08,2.448,4.637,3.79,4.35
2022-09-09,2.476,4.695,3.785,4.365
2022-09-13,2.475,4.709,3.787,4.49
2022-09-14,2.431,4.663,3.76,4.28
2022-09-15,2.349,4.626,3.744,4.29
2022-09-16,2.297,4.536,3.728,4.205
2022-09-19,2.285,4.525,3.741,4.2
2022-09-20,2.297,4.527,3.754,4.275
2022-09-21,2.265,4.497,3.759,4.25
2022-09-22,2.252,4.468,3.753,4.17
2022-09-23,2.239,4.46,3.77,4.145
2022-09-26,2.253,4.435,3.736,4.08
2022-09-27,2.306,4.485,3.746,4.155
2022-09-28,2.249,4.429,3.751,4.1
2022-09-29,2.267,4.43,3.78,4.165
2022-09-30,2.221,4.404,3.783,4.06
2022-10-10,2.166,4.325,3.81,3.96
2022-10-11,2.192,4.322,3.802,3.96
2022-10-12,2.274,4.384,3.812,3.985
2022-10-13,2.282,4.351,3.817,3.95
2022-10-14,2.365,4.439,3.813,4.055
2022-10-17,2.362,4.438,3.792,3.965
2022-10-18,2.373,4.431,3.802,4.12
2022-10-19,2.355,4.372,3.793,4.105
2022-10-20,2.337,4.36,3.775,4.06
2022-10-21,2.321,4.338,3.771,4.05
2022-10-24,2.266,4.24,3.82,4.165
2022-10-25,2.241,4.224,3.827,4.24
2022-10-26,2.302,4.252,3.824,4.21
2022-10-27,2.265,4.226,3.817,4.185
2022-10-28,2.187,4.14,3.82,4.055
2022-10-31,2.202,4.101,3.807,4.245
2022-11-01,2.275,4.239,3.81,4.255
2022-11-02,2.305,4.273,3.817,4.19
2022-11-03,2.309,4.243,3.805,4.065
2022-11-04,2.383,4.37,3.804,4.07
2022-11-07,2.379,4.37,3.832,4.075
2022-11-08,2.363,4.347,3.839,4.08
2022-11-09,2.326,4.307,3.945,4.09
2022-11-10,2.288,4.286,3.925,4.04
2022-11-11,2.33,4.384,3.952,4.27
2022-11-14,2.302,4.386,3.913,4.24
2022-11-15,2.361,4.461,3.933,4.275
2022-11-16,2.33,4.432,3.954,4.305
2022-11-17,2.316,4.415,3.958,4.28
2022-11-18,2.315,4.402,3.952,4.265
2022-11-21,2.319,4.369,3.936,4.25
2022-11-22,2.273,4.367,3.932,4.215
2022-11-23,2.269,4.37,3.932,4.265
2022-11-24,2.264,4.352,3.947,4.315
2022-11-25,2.242,4.373,3.959,4.325
2022-11-28,2.233,4.328,3.962,4.27
2022-11-29,2.268,4.444,3.951,4.26
2022-11-30,2.265,4.447,3.944,4.21
2022-12-01,2.311,4.492,3.956,4.34
2022-12-02,2.316,4.469,3.979,4.315
2022-12-05,2.313,4.54,3.94,4.27
2022-12-06,2.319,4.563,3.898,4.22
2022-12-07,2.343,4.551,3.898,4.175
2022-12-08,2.338,4.56,3.91,4.16
2022-12-09,2.348,4.594,3.924,4.165
2022-12-12,2.333,4.552,3.921,4.125
2022-12-13,2.305,4.541,3.924,4.19
2022-12-14,2.299,4.551,3.963,4.24
2022-12-15,2.326,4.549,3.933,4.175
2022-12-16,2.298,4.553,3.915,4.08
2022-12-19,2.274,4.495,3.942,4.065
2022-12-20,2.243,4.432,3.943,4.01
2022-12-21,2.24,4.429,3.981,4.045
2022-12-22,2.235,4.437,3.981,4.055
2022-12-23,2.222,4.427,3.948,4.005
2022-12-26,2.262,4.436,3.953,4.01
2022-12-27,2.293,4.483,3.963,4.04
2022-12-28,2.267,4.47,3.966,3.995
2022-12-29,2.277,4.458,3.96,3.975
2022-12-30,2.279,4.474,3.986,3.995
2023-01-03,2.289,4.485,3.987,4.03
2023-01-04,2.267,4.49,4.002,4.02
2023-01-05,2.33,4.565,4.001,4.025
2023-01-06,2.35,4.581,3.972,3.995
2023-01-09,2.365,4.606,4.015,4.045
2023-01-10,2.401,4.612,4.013,4.025
2023-01-11,2.374,4.612,4.025,4.05
2023-01-12,2.382,4.618,4.019,4.09
2023-01-13,2.417,4.68,4.027,4.075
2023-01-16,2.462,4.743,4.05,4.075
2023-01-17,2.47,4.739,4.066,4.1
2023-01-18,2.468,4.73,4.056,4.105
2023-01-19,2.496,4.758,4.068,4.05
2023-01-20,2.507,4.781,4.101,4.075
2023-01-30,2.533,4.805,4.096,4.22
2023-01-31,2.507,4.759,4.069,4.16
2023-02-01,2.537,4.79,4.091,4.235
2023-02-02,2.524,4.78,4.125,4.31
2023-02-03,2.5,4.737,4.071,4.35
2023-02-06,2.468,4.68,4.018,4.325
2023-02-07,2.461,4.69,4.01,4.33
2023-02-08,2.447,4.673,4.01,4.41
2023-02-09,2.493,4.727,4.019,4.365
2023-02-10,2.465,4.703,3.993,4.3
2023-02-13,2.495,4.735,4.018,4.295
2023-02-14,2.49,4.744,4.015,4.355
2023-02-15,2.468,4.716,4.002,4.365
2023-02-16,2.436,4.687,4.001,4.45
2023-02-17,2.378,4.629,3.992,4.325
2023-02-20,2.403,4.734,4.01,4.34
2023-02-21,2.395,4.739,4.005,4.33
2023-02-22,2.377,4.699,4.017,4.25
2023-02-23,2.385,4.699,4.008,4.285
2023-02-24,2.357,4.66,4.021,4.3
2023-02-27,2.34,4.645,4.01,4.26
2023-02-28,2.359,4.671,4.015,4.275
2023-03-01,2.372,4.72,4.029,4.26
2023-03-02,2.347,4.715,4.026,4.2
2023-03-03,2.352,4.724,4.044,4.245
2023-03-06,2.361,4.699,4.071,4.355
2023-03-07,2.312,4.642,4.076,4.36
2023-03-08,2.308,4.626,4.033,4.32
2023-03-09,2.303,4.616,4.033,4.34
2023-03-10,2.3,4.561,4.061,4.24
2023-03-13,2.287,4.605,4.089,4.27
2023-03-14,2.276,4.58,4.142,4.205
2023-03-15,2.268,4.579,4.139,4.295
2023-03-16,2.233,4.533,4.174,4.315
2023-03-17,2.228,4.554,4.198,4.42
2023-03-20,2.226,4.532,4.327,4.365
2023-03-21,2.265,4.575,4.286,4.41
2023-03-22,2.27,4.593,4.223,4.475
2023-03-23,2.288,4.631,4.253,4.42
2023-03-24,2.297,4.626,4.275,4.455
2023-03-27,2.323,4.605,4.246,4.495
2023-03-28,2.298,4.597,4.225,4.465
2023-03-29,2.297,4.597,4.24,4.465
2023-03-30,2.313,4.64,4.248,4.515
2023-03-31,2.327,4.65,4.281,4.54
2023-04-03,2.366,4.68,4.221,4.6
2023-04-04,2.35,4.7,4.269,4.61
2023-04-06,2.354,4.688,4.33,4.53
2023-04-07,2.369,4.717,4.328,4.57
2023-04-10,2.368,4.702,4.287,4.55
2023-04-11,2.362,4.692,4.311,4.575
2023-04-12,2.353,4.688,4.341,4.54
2023-04-13,2.332,4.663,4.346,4.51
2023-04-14,2.355,4.684,4.366,4.55
2023-04-17,2.364,4.745,4.324,4.57
2023-04-18,2.354,4.752,4.305,4.57
2023-04-19,2.339,4.719,4.297,4.56
2023-04-20,2.314,4.703,4.308,4.56
2023-04-21,2.269,4.63,4.288,4.54
2023-04-24,2.234,4.579,4.277,4.53
2023-04-25,2.193,4.56,4.316,4.53
2023-04-26,2.226,4.551,4.323,4.52
2023-04-27,2.24,4.586,4.333,4.525
2023-04-28,2.255,4.625,4.298,4.615
2023-05-04,2.23,4.625,4.395,4.59
2023-05-05,2.202,4.609,4.415,4.58
2023-05-08,2.213,4.654,4.368,4.65
2023-05-09,2.18,4.619,4.377,4.65
2023-05-10,2.199,4.588,4.398,4.65
2023-05-11,2.211,4.583,4.394,4.71
2023-05-12,2.185,4.532,4.365,4.73
2023-05-15,2.234,4.595,4.382,4.72
2023-05-16,2.228,4.578,4.369,4.735
2023-05-17,2.229,4.551,4.353,4.765
2023-05-18,2.215,4.55,4.345,4.84
2023-05-19,2.215,4.544,4.33,4.95
2023-05-22,2.214,4.564,4.347,4.92
2023-05-23,2.187,4.507,4.33,4.96
2023-05-24,2.183,4.454,4.352,4.885
2023-05-25,2.184,4.445,4.335,4.965
2023-05-26,2.167,4.45,4.31,4.98
2023-05-29,2.143,4.434,4.314,5.16
2023-05-30,2.155,4.438,4.3,5.175
2023-05-31,2.131,4.402,4.365,5.155
2023-06-01,2.148,4.41,4.362,5.15
2023-06-02,2.175,4.463,4.375,5.215
2023-06-05,2.143,4.445,4.324,5.24
2023-06-06,2.106,4.408,4.357,5.245
2023-06-07,2.075,4.396,4.363,5.26
2023-06-08,2.071,4.428,4.338,5.15
